,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
176,rabo de peixe,40,PT,1650910779,72,37.8,-25.5833,288.88,7.72
177,cabo san lucas,0,MX,1650910699,65,22.8909,-109.9124,302.07,1.54
178,dhidhdhoo,99,MV,1650910780,68,6.8833,73.1,302.53,0.33
179,beringovskiy,100,RU,1650910780,96,63.05,179.3167,269.87,10.07
180,port lincoln,92,AU,1650910780,80,-34.7333,135.8667,291.29,3.31
181,mbigou,100,GA,1650910781,96,-1.9005,11.906,294.58,0.35
182,bolitoc,14,PH,1650910781,80,15.7395,119.8769,300.35,2.48
183,lorengau,99,PG,1650910781,82,-2.0226,147.2712,299.86,2.79
184,kavaratti,34,IN,1650910782,73,10.5669,72.642,302.68,2.48
185,fukue,100,JP,1650910782,94,32.6881,128.8419,294.16,12.05
186,kalloni,9,GR,1650910783,60,39.2328,26.2081,293.12,1.17
187,amapa,80,BR,1650910783,81,1.0,-52.0,300.56,1.99
188,bairiki,40,KI,1650910783,94,1.3292,172.9752,299.15,0.0
189,tornio,100,FI,1650910784,92,65.8481,24.1466,275.16,3.18
190,provideniya,42,RU,1650910784,87,64.3833,-173.3,268.23,5.68
191,mana,97,GF,1650910785,76,5.6592,-53.7767,301.39,4.08
192,bengkulu,99,ID,1650910733,91,-3.8004,102.2655,297.64,3.1
193,laktasi,0,BA,1650910785,51,44.9081,17.3008,290.07,2.06
194,los llanos de aridane,20,ES,1650910785,77,28.6585,-17.9182,293.01,4.12
195,kaitangata,5,NZ,1650910786,74,-46.2817,169.8464,281.25,5.45
196,menongue,27,AO,1650910786,53,-14.6585,17.691,292.25,1.3
197,darnah,62,LY,1650910786,66,32.767,22.6367,290.54,1.24
198,hervey bay,100,AU,1650910549,75,-25.2986,152.8535,294.83,2.24
199,new norfolk,90,AU,1650910733,86,-42.7826,147.0587,283.55,0.85
200,port hawkesbury,100,CA,1650910787,77,45.6169,-61.3485,285.87,4.12
201,bata,87,GQ,1650910787,81,1.8639,9.7658,300.26,2.21
202,veraval,0,IN,1650910788,60,20.9,70.3667,301.57,5.61
203,katherine,57,AU,1650910788,65,-14.4667,132.2667,299.33,2.06
204,nemuro,38,JP,1650910788,79,43.3236,145.575,277.34,4.46
205,college,75,US,1650910789,59,64.8569,-147.8028,278.15,0.0
206,inongo,95,CD,1650910778,84,-1.95,18.2667,297.85,1.28
207,sao filipe,2,CV,1650910789,64,14.8961,-24.4956,298.36,3.99
208,cauquenes,100,CL,1650910620,60,-35.9671,-72.3225,288.11,5.61
209,hambantota,72,LK,1650910790,80,6.1241,81.1185,300.59,1.03
210,kjollefjord,75,NO,1650910790,80,70.9457,27.3465,272.18,3.6
211,humaita,40,BR,1650910790,52,-7.5061,-63.0208,306.04,2.03
212,komsomolskiy,50,UZ,1650910791,68,40.4272,71.7189,291.55,2.06
213,syracuse,91,IT,1650910791,69,37.0881,15.2792,290.8,2.57
214,guerrero negro,0,MX,1650910791,27,27.9769,-114.0611,299.0,2.57
215,maningrida,31,AU,1650910792,82,-12.0667,134.2667,298.15,1.35
216,neftcala,81,AZ,1650910792,67,39.3742,49.2472,288.52,3.4
217,shingu,98,JP,1650910793,94,33.7333,135.9833,290.46,1.2
218,povenets,100,RU,1650910793,99,62.8487,34.8262,274.93,1.57
219,havoysund,75,NO,1650910793,75,70.9963,24.6622,272.28,9.85
220,porto velho,40,BR,1650910794,66,-8.7619,-63.9039,305.18,2.06
221,ushumun,100,RU,1650910794,48,52.7833,126.5333,273.5,4.31
222,esperance,100,AU,1650910794,43,-33.8667,121.9,293.85,11.04
223,presidencia roque saenz pena,52,AR,1650910795,54,-26.7852,-60.4388,303.39,3.32
224,belaya gora,74,RU,1650910795,100,68.5333,146.4167,252.33,1.44
225,souillac,40,MU,1650910795,69,-20.5167,57.5167,298.36,5.66
226,ozorkow,100,PL,1650910796,96,51.9634,19.2914,282.57,3.52
227,kloulklubed,100,PW,1650910796,78,7.0419,134.2556,301.7,7.84
228,sitka,20,US,1650910797,76,57.0531,-135.33,280.09,1.54
229,kulhudhuffushi,88,MV,1650910611,69,6.6221,73.07,302.43,0.8
230,podor,12,MR,1650910797,14,16.6527,-14.9587,310.63,7.84
231,deer lake,75,CA,1650910797,71,49.1667,-57.4316,282.07,6.69
232,paducah,100,US,1650910798,76,37.0834,-88.6001,289.6,4.63
233,christchurch,50,NZ,1650910736,87,-43.5333,172.6333,281.45,0.51
234,matagami,100,CA,1650910798,87,49.7502,-77.6328,282.21,5.14
235,pangoa,91,PE,1650910798,63,-12.1167,-73.0,301.95,1.11
236,manta,100,EC,1650910560,74,-0.95,-80.7333,301.03,4.12
237,maturin,100,VE,1650910799,47,9.75,-63.1767,305.34,4.2
238,barranca,98,PE,1650910799,71,-10.75,-77.7667,295.2,4.23
239,kasba,0,IN,1650910800,50,25.85,87.55,301.56,3.57
240,meulaboh,100,ID,1650910800,90,4.1363,96.1285,298.22,2.1
241,tibati,99,CM,1650910801,89,6.4667,12.6333,294.43,1.26
242,barcelos,42,PT,1650910801,63,41.5388,-8.6151,291.44,1.46
243,lagunas,100,PE,1650910802,75,-5.2269,-75.6753,300.73,2.51
244,conde,40,BR,1650910802,70,-7.2597,-34.9075,301.85,5.66
245,port augusta,100,AU,1650910803,86,-32.5,137.7667,289.82,2.52
246,srednekolymsk,92,RU,1650910803,100,67.45,153.6833,254.69,1.66
247,artesia,0,US,1650910517,14,33.8658,-118.0831,305.28,7.72
248,ippy,87,CF,1650910804,72,6.2679,21.2247,297.91,1.59
249,turinskaya sloboda,49,RU,1650910804,92,57.6232,64.3858,279.13,2.75
250,singaparna,80,ID,1650910804,94,-7.3515,108.111,295.7,1.11
251,rio branco do sul,0,BR,1650910805,50,-25.19,-49.3142,299.95,1.54
252,tuatapere,25,NZ,1650910805,86,-46.1333,167.6833,279.02,2.77
253,neuquen,20,AR,1650910805,22,-38.9516,-68.0591,292.09,5.14
254,serafimovich,44,RU,1650910806,58,49.5786,42.736,289.05,3.44
255,marana,0,US,1650910703,9,32.4367,-111.2254,304.05,0.67
256,zhangjiakou,66,CN,1650910616,19,40.81,114.8794,285.59,8.09
257,port elizabeth,0,ZA,1650910806,90,-33.918,25.5701,288.32,5.14
258,luanda,20,AO,1650910624,78,-8.8368,13.2343,299.15,3.6
259,chimoio,0,MZ,1650910807,93,-19.1164,33.4833,292.11,1.71
260,makushino,96,RU,1650910807,79,55.2103,67.2442,283.4,5.69
261,inirida,38,CO,1650910532,79,3.8653,-67.9239,302.47,0.95
262,bardiyah,73,LY,1650910808,66,31.7561,25.0865,291.62,2.99
263,san quintin,0,MX,1650910561,27,30.4833,-115.95,297.12,3.17
264,honningsvag,75,NO,1650910809,86,70.9821,25.9704,272.01,4.63
265,vraca,0,BA,1650910809,39,43.8422,18.3955,288.55,2.57
266,neryungri,56,RU,1650910809,96,56.6709,124.6491,259.08,1.4
267,cockburn town,98,TC,1650910634,67,21.4612,-71.1419,298.64,7.28
268,raahe,99,FI,1650910810,98,64.6833,24.4833,276.2,3.2
269,khomeyn,100,IR,1650910810,65,33.6423,50.0789,286.71,2.19
270,havre,100,FR,1650910810,81,49.5833,0.3333,284.45,5.14
271,puerto madryn,100,AR,1650910811,29,-42.7692,-65.0385,289.88,10.2
272,monastyryshche,87,UA,1650910811,91,48.9909,29.8047,285.53,6.81
273,yaan,44,NG,1650910811,48,7.3833,8.5667,305.3,2.69
274,ajdabiya,100,LY,1650910812,44,30.7554,20.2263,296.65,4.52
275,grand gaube,7,MU,1650910812,72,-20.0064,57.6608,298.37,1.34
276,acapulco,0,MX,1650910616,70,16.8634,-99.8901,302.05,3.09
277,ulaanbaatar,0,MN,1650910813,73,47.9077,106.8832,263.22,2.0
278,balkhash,34,KZ,1650910813,60,46.844,74.9804,279.51,3.08
279,vardo,75,NO,1650910814,100,70.3705,31.1107,272.14,11.32
280,alugan,100,PH,1650910814,86,12.2188,125.4808,300.27,5.83
281,delijan,100,IR,1650910815,59,33.9905,50.6838,289.82,1.68
282,hay river,75,CA,1650910815,43,60.8156,-115.7999,282.14,5.14
283,bani walid,94,LY,1650910815,29,31.7566,13.9942,293.88,6.4
284,wajid,68,SO,1650910816,52,3.8093,43.2471,302.36,4.95
285,zhigansk,61,RU,1650910816,97,66.7697,123.3711,256.56,1.05
286,la ronge,20,CA,1650910817,34,55.1001,-105.2842,271.29,4.63
287,rio gallegos,75,AR,1650910817,93,-51.6226,-69.2181,278.18,7.72
288,le port,8,RE,1650910817,70,-20.9373,55.2919,296.62,2.72
289,kibala,0,TD,1650910818,55,9.1104,18.3463,304.12,0.0
290,tiksi,98,RU,1650910778,100,71.6872,128.8694,252.16,1.5
291,beloha,100,MG,1650910818,72,-25.1667,45.05,297.84,3.12
292,yerofey pavlovich,100,RU,1650910819,70,53.9667,121.9667,272.93,2.94
293,lyndon,75,US,1650910820,80,38.2567,-85.6016,295.24,5.66
294,bukoba,95,TZ,1650910820,91,-1.3317,31.8122,291.77,1.86
295,kimbe,88,PG,1650910820,94,-5.5502,150.1429,297.19,1.26
296,iberia,20,US,1650910821,58,29.9502,-91.7507,304.24,7.72
297,celestun,0,MX,1650910821,56,20.8667,-90.4,304.22,4.59
298,lixourion,0,GR,1650910666,77,38.2019,20.4314,291.15,3.09
299,kemijarvi,100,FI,1650910822,99,66.7131,27.4306,274.66,2.04
300,bom jardim,83,BR,1650910822,82,-7.7958,-35.5872,298.21,5.67
301,sept-iles,75,CA,1650910697,82,50.2001,-66.3821,278.18,8.75
302,cantaura,98,VE,1650910823,40,9.3057,-64.3584,305.89,1.84
303,brokopondo,66,SR,1650910823,70,4.75,-55.1667,301.87,2.61
304,kilrush,76,IE,1650910824,79,52.6397,-9.4833,288.01,4.59
305,codrington,85,AU,1650910824,82,-38.2667,141.9667,285.66,3.68
306,ancud,100,CL,1650910631,91,-41.8697,-73.8203,284.39,13.12
307,pervomayskoye,1,RU,1650910825,74,43.919,46.7102,285.11,3.56
308,berlevag,89,NO,1650910825,69,70.8578,29.0864,272.15,4.62
309,vanimo,98,PG,1650910825,90,-2.6741,141.3028,298.63,2.4
310,udachnyy,66,RU,1650910826,100,66.4167,112.4,257.71,1.1
311,brae,100,GB,1650910826,74,60.3964,-1.353,280.55,7.29
312,verkhnevilyuysk,98,RU,1650910826,98,63.4453,120.3167,266.46,1.29
313,huangmei,90,CN,1650910827,93,30.1924,116.025,293.83,3.03
314,pangnirtung,100,CA,1650910827,86,66.1451,-65.7125,269.15,11.32
315,cascais,20,PT,1650910827,72,38.6979,-9.4215,291.21,6.26
316,novikovo,98,RU,1650910828,61,51.1537,37.8879,286.73,2.22
317,key largo,13,US,1650910828,61,25.0865,-80.4473,301.48,7.85
318,energetik,81,RU,1650910828,55,51.7445,58.7934,285.14,2.68
319,along,79,IN,1650910829,84,28.1667,94.7667,290.91,1.07
320,jumla,3,NP,1650910504,37,29.2747,82.1838,283.75,2.11
321,the valley,20,AI,1650910829,54,18.217,-63.0578,301.07,5.14
322,hermitage,75,US,1650910829,41,41.2334,-80.4487,300.34,8.75
323,huilong,100,CN,1650910830,97,31.8111,121.655,293.67,5.08
324,kyzyl-suu,93,KG,1650910830,75,42.3414,78.0056,279.47,2.19
325,makaryev,100,RU,1650910831,95,57.8797,43.8069,282.6,2.79
326,palasbari,40,IN,1650910831,83,26.1361,91.5486,298.18,2.06
327,sehithwa,22,BW,1650910831,28,-20.4667,22.7167,297.99,1.51
328,windhoek,53,NA,1650910831,39,-22.5594,17.0832,292.65,1.54
329,goderich,100,CA,1650910832,67,43.7501,-81.7165,286.33,2.57
330,san vicente,1,AR,1650910832,46,-26.6167,-54.1333,302.43,3.5
331,egvekinot,69,RU,1650910779,86,66.3167,-179.1667,261.82,4.44
332,teguldet,52,RU,1650910833,90,57.3064,88.1667,271.85,3.07
333,clyde river,100,CA,1650910833,85,70.4692,-68.5914,260.28,10.8
334,laguna,0,US,1650910833,37,38.421,-121.4238,297.58,3.6
335,alofi,99,NU,1650910834,94,-19.0595,-169.9187,297.09,1.54
336,samarai,76,PG,1650910834,78,-10.6167,150.6667,301.2,6.03
337,kirakira,48,SB,1650910834,83,-10.4544,161.9205,299.72,1.44
338,new albany,75,US,1650910558,78,38.2856,-85.8241,295.71,5.66
339,azuaga,26,ES,1650910835,47,38.2667,-5.6833,292.02,3.47
340,antalaha,41,MG,1650910835,85,-14.9003,50.2788,296.81,3.42
341,leningradskiy,78,RU,1650910836,96,69.3833,178.4167,258.05,2.81
342,vila franca do campo,4,PT,1650910836,68,37.7167,-25.4333,289.38,5.64
343,oussouye,4,SN,1650910836,38,12.485,-16.5469,315.25,6.04
344,dudinka,100,RU,1650910837,98,69.4058,86.1778,255.16,2.77
345,dahra,74,DZ,1650910837,59,36.2546,0.8519,291.81,3.84
346,roald,75,NO,1650910837,81,62.5833,6.1333,281.99,6.17
347,aklavik,100,CA,1650910838,100,68.2191,-135.0107,273.51,0.8
348,viedma,50,AR,1650910838,21,-40.8135,-62.9967,291.13,7.92
349,yulara,35,AU,1650910838,76,-25.2406,130.9889,288.49,3.22
350,nyurba,81,RU,1650910839,97,63.2842,118.3319,267.59,0.39
351,tooele,0,US,1650910795,33,40.5308,-112.2983,287.78,2.57
352,chapais,100,CA,1650910839,96,49.7834,-74.8492,277.03,5.16
353,puerto cabezas,40,NI,1650910840,84,14.0351,-83.3888,302.13,2.06
354,pevek,95,RU,1650910840,93,69.7008,170.3133,256.36,1.3
355,maceio,75,BR,1650910840,65,-9.6658,-35.7353,301.84,6.17
356,paamiut,96,GL,1650910841,88,61.994,-49.6678,272.92,6.39
357,luocheng,100,CN,1650910741,81,29.3848,104.0286,290.56,3.52
358,san jose,20,US,1650910653,48,37.3394,-121.895,296.43,2.06
359,new port richey,6,US,1650910841,64,28.2442,-82.7193,304.94,1.79
360,bowen,100,AU,1650910841,79,-20.0167,148.2333,298.32,8.93
361,djambala,100,CG,1650910842,82,-2.5447,14.7533,295.47,0.8
362,kokopo,100,PG,1650910842,83,-4.352,152.2633,298.06,1.62
363,nelson bay,100,AU,1650910843,67,-32.7167,152.15,289.26,2.13
364,kitimat,99,CA,1650910843,95,54.0524,-128.6534,282.36,1.12
365,dambulla,82,LK,1650910843,94,7.86,80.6517,297.0,0.6
366,tocopilla,99,CL,1650910572,74,-22.092,-70.1979,294.17,3.2
367,mlimba,100,TZ,1650910844,95,-8.8,35.8167,295.9,1.17
368,faya,11,SA,1650910844,51,18.3851,42.4509,292.21,1.62
369,najran,21,SA,1650910630,40,17.4924,44.1277,298.51,0.73
370,palmer,100,US,1650910845,24,42.1584,-72.3287,292.17,4.12
371,bathsheba,75,BB,1650910845,100,13.2167,-59.5167,297.49,7.2
372,stornoway,75,GB,1650910846,79,58.2093,-6.3865,282.55,6.17
373,ibra,3,OM,1650910846,29,22.6906,58.5334,301.59,4.4
374,port-cartier,100,CA,1650910846,99,50.0334,-66.8654,278.01,3.35
375,visnes,20,NO,1650910847,87,59.3556,5.2242,281.94,6.17
376,tanggul,77,ID,1650910847,93,-8.1645,113.4525,297.13,0.9
377,fayaoue,99,NC,1650910848,69,-20.65,166.5333,297.77,10.44
378,half moon bay,0,US,1650910848,63,37.4636,-122.4286,295.31,3.09
379,ati,100,TD,1650910848,21,13.2154,18.3353,308.78,1.17
380,mora,100,CM,1650910849,33,11.0461,14.1401,306.69,2.06
381,yagodnoye,94,RU,1650910849,100,62.55,149.6667,254.57,2.08
382,sola,81,VU,1650910849,74,-13.8833,167.55,299.69,3.59
383,saint-joseph,29,RE,1650910850,80,-21.3667,55.6167,295.49,6.78
384,tiznit,16,MA,1650910850,67,29.5833,-9.5,287.86,5.4
385,kruisfontein,55,ZA,1650910851,81,-34.0033,24.7314,286.97,2.84
386,hovd,100,MN,1650910851,26,48.0056,91.6419,274.5,1.68
387,mandalgovi,1,MN,1650910852,43,45.7625,106.2708,268.5,4.54
388,rio grande,100,BR,1650910852,95,-32.035,-52.0986,293.21,2.76
389,bukama,88,CD,1650910852,92,-9.2,25.85,295.35,0.5
390,thornbury,67,GB,1650910852,57,52.2333,-2.55,285.86,3.27
391,ketchikan,75,US,1650910853,76,55.3422,-131.6461,281.41,3.6
392,moundsville,93,US,1650910853,59,39.9203,-80.7431,301.12,4.71
393,trairi,55,BR,1650910854,80,-3.2778,-39.2689,301.17,4.15
394,irbit,14,RU,1650910854,88,57.6705,63.071,279.17,2.2
395,brownsville,75,US,1650910854,63,25.9018,-97.4975,305.15,7.72
396,klaksvik,94,FO,1650910855,82,62.2266,-6.589,278.66,7.55
397,tongren,42,CN,1650910855,98,27.7172,109.1853,294.22,2.01
398,sakaiminato,75,JP,1650910855,82,35.55,133.2333,291.14,1.54
399,lucani,57,RS,1650910856,71,43.8608,20.1381,291.4,0.65
